# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388914357000 5966 6198f6bc939b86d0c1c973239099a0119423a08a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-ka-rGE/values.xml
1388914357000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
1388914357000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1388914358000 2804 164c714e231991931719799e31f774d93b4a2fae /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1388914358000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1388914358000 893 327dc87926fcd3e947f68e5e36d6d0e5d02b948e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/layout/simple_test_layout.xml
1388914357000 1082 a3db2b2542bba1febb7707fdd93b2cd3a596acdf /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1388914357000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
1388914357000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1388914357000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
1388914357000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1388914357000 4969 7c473e56357fce75c2dcb0ac9987b60183302ef4 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-am/values.xml
1388914357000 4221 2ec4c7df52c20c94f157d2d5b0963f0d45e52a35 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-sw/values.xml
1388914357000 4715 675c6081b3d7a0d85e5a03703d75f83a0dd6d01a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-vi/values.xml
1388914358000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1388914357000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1388914357000 4382 7cae4b8c72aecf0181efbc246763a970aa9d763c /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-es/values.xml
1388914357000 5779 f413798c593541684a18b9c9d240fff5f4921f8b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-hi/values.xml
1388914357000 4308 d3544c4e74b3480d88cc760a2f712f411348998d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-ms-rMY/values.xml
1388914357000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
1388914357000 4256 ba92d9ef0a4a310ec9a6adda5f548212bfa73517 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-pt/values.xml
1388914358000 1549 294aaccd687c9ad69e227dd918a25228c7197bc8 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/layout/math_test_layout.xml
1388914357000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1388914358000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1388914357000 4199 a34798a70793aee3b368fd8dd3564620d9dc0a10 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-fi/values.xml
1388914357000 5167 dc17f0507ed37b51628a1f8c1def24e49154ab2d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-bg/values.xml
1388914358000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1388914357000 1375 85ed129486332e564284183a777f2185e2f3067b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1388914357000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
1388914357000 10294 f532647b77cd49e98f206b3f31aaf399e05da5de /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/simple_test.png
1388914358000 1503 b6223da024fb0f78fb2eb0d236c2bfcdbeec3cba /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/logic_test.png
1388914357000 4178 1561f428c8435fbcd638be32b72c0cdb16978961 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-nb/values.xml
1388914357000 1215 c56613d2acd154d686c9b05a05e30a6de1a09201 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/ic_plusone_standard_off_client.png
1388914358000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1388914357000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1388914358000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1388914357000 5210 3db898f42b6550cf80f00fbb0893f82adac3a950 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-hy-rAM/values.xml
1388914358000 1884 ce74f83fc008df1716b01a1fdc4953158da10eb9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/ic_plusone_tall_off_client.png
1388914357000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1388914358000 403 cb86a958bd751bde411b916918c4b3394f22f045 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/menu/delete_menu.xml
1388914358000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1388914357000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1388914358000 368 1c668374acb9b02016304a624dc552bbe1d44018 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/mathtest.png
1388914358000 1089 6690d8ee5b2a6bac73df11448b45a4f722536c57 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1388914357000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1388914358000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1388914358000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
