# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389359877000 11620 2393d0621e2b2bfc11320620a12bd78c7047170b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/database/AlarmDbAdapter.java
1389354470000 7505 4098b8d73fa664bd8f2b9957e21f58afdae5feeb /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/gcm/GcmRegisterer.java
1370984324000 757 d353c37caee8986407d353b33c288602df6376cf /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/preferences/AlarmSettingsFragment.java
1370984324000 2042 94ef359b6cebbfeda6a9138206b571dcddfffcb3 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/preferences/TimePreference.java
1370984324000 712 a7afb26ef087ecc998ab783ac46960c4a60a79e5 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/alarmmanager/AlarmRefreshingService.java
1389305573000 2313 78d4fb1367f7fa3ca7e7ea650fa58ee14058e242 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/alarmmanager/AlarmService.java
1370984324000 3493 c0d199ddbdb455f5e23b17c3a3890eda91a1f5ab /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/MorningAlarmWidgetProvider.java
1370984324000 958 5aa7ea503b7bf03eab0a29f1280cdd1f9dee5215 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/alarmmanager/OnAlarmReceiver.java
1389306210000 766 3cd409e458c1593d92161a3942c54f2ef21a0844 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/utils/Person.java
1389355867000 914 e2824990b310a1c0f79b22769087a9b342ed43d0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/utils/Group.java
1370984324000 682 ea36efa4c18821f3bfe075bb30d65939ea635cbf /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/AlarmSettingsActivity.java
1370984324000 2127 66a3fd54b251e1a59f078f4d3c7ca49707799bcb /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/tasks/MathAlarmTask.java
1389305573000 2352 b69222e040470556896c9382eaa751037507f63e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/tasks/LogicAlarmTask.java
1389357298000 13127 b9e47e50d5efe933053600efbb40ccf46d9de2a7 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/AlarmListActivity.java
1389217139000 649 c74142c55f9116a7c6d4afb52f6dbee60bc2f507 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/utils/Constants.java
1370984324000 6921 2df99a882452b2064fc6fa4574ad839145fe9a49 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/preferences/ListPreferenceMultiSelect.java
1389352245000 907 aadb368339e1747a224514cb041126a33d3df837 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/gcm/GcmIntentService.java
1370984324000 1336 a1f837ba5bc0073f6f7be5140c0b039ffd34d666 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/tasks/SimpleAlarmTask.java
1389356081000 7767 95d0a8ef933eeb44cdffebc353cfb8475b281033 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/GroupsListActivity.java
1389352286000 1593 09b860842af3c2753115cb643d3c41d63e6a6452 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/alarmmanager/WakeAlarmIntentService.java
1389352915000 1914 0ecd366749cfb4ab6a5d395e5a16ff201b8c24c8 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/gcm/GcmBroadcastReceiver.java
1389305573000 3739 f80ed77bf69fed0db547838728aa55ceb73fbad6 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/alarmmanager/AlarmSetter.java
1370984324000 824 f03da7d4fa3e377444f9085d13c240f4359bd046 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/alarmmanager/OnBootReceiver.java
1389305573000 7091 b5400f5bedf7679d589bd421964b4beccc035701 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/tasks/AlarmTask.java
1389359767000 7534 5d2d94873d1efe05dbe58cdd91b1b381f0b0e4dc /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/GroupActivity.java
1389305573000 3149 fd643fd3d96c0c3b566eb568d89abcb1159bd563 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/utils/Alarm.java
1370984324000 777 fa781f9e8e8325e99753988c5b2bfeaf65eb822b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/AlarmFragmentsSettingsActivity.java
1389213198000 1779 d7e9ce19501ffc01a9197319f14e08aa936288db /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/network/ServerRequestComposer.java
1389356016000 8803 775d614016c9d00e72c7d63069ea4701760ad4e5 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/database/AlarmDbUtilities.java
