# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388917806000 1287 0c4c72382123ac813cdc9c135f737d2360dccdd0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmFragmentsSettingsActivity.class
1386494269000 621451 5896b0a4e377ac4242eb2bc785220c1c4fc052f4 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/libs/android-support-v4.jar
1388917807000 2494 e7c90b6ba9c175be7c3b6c50a6b453f0b0a5f8d5 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/LogicAlarmTask.class
1388917806000 4481 3382dd1105bbcb64ad7dc7be05f6e734226e85ea /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/database/AlarmDbUtilities.class
1388917807000 518 c07dacffdcaef12b4f56e3adfa963485fe1a7658 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$id.class
1389006796000 434 86bf36f1f953c5d1a099724f80edf329eca1a94d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$xml.class
1388917806000 559 3db4ff84f6eb824208dc844a094855bdd45ee67a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$layout.class
1389006796000 1562 ad98e9a234bee3a1c728bfdb5c3bcade202e11b4 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$styleable.class
1388917807000 462 0a742ca3d9bd015c9a7dbaa22ee65f75379305d1 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/BuildConfig.class
1388917807000 1542 b3f49bc3a756f6f5ab160bcd789ee0b846eabd11 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/SimpleAlarmTask.class
1388917807000 2499 369b98f7f194ab85cb96c6bcd28142366bd8564b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/AlarmTask$1.class
1388917806000 4463 65beabb0af7e68737b68d0d64dab539282d77ac2 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListAdapter.class
1388917807000 433 6be8d1c98bca1237e764740e505f60f2d37e674e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$integer.class
1388917806000 2185 635b46c7b3d068025792f9b0a5a0923dbcbcdf64 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$drawable.class
1388917807000 1519 ae9b67875c97d0dd88e7b1acccf390d21f7bd57a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/OnAlarmReceiver.class
