# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388914351000 4322 5d51739f1a63e3a4790bfdcd23c5c34bbe49d0ea /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-es/values.xml
1388914351000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1388914351000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1388914351000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
1388914351000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1388914351000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1388914351000 882 79a4a7ba05b488390d72e911157214a1b20bb962 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable/common_signin_btn_icon_dark.xml
1388914351000 2074 1b47d22604e1dd686d883860a85c0f545efe3999 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/ic_plusone_standard_off_client.png
1388914351000 5691 0b29116f4e87c5a11cf0594c3a9327f146128ff8 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-lo-rLA/values.xml
1388914351000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1388914351000 888 b5a3044d0cc2add0cc38688cb683c4d4df6ce194 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable/common_signin_btn_text_light.xml
1388914351000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1388914351000 4324 edbabf08769791b324d9dd0d85384d003c1a8348 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-zu/values.xml
1388914351000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
